,Country,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y
69,Mauritius,Sub-Saharan Africa,71,5.477,0.072,1.0076,0.9852,0.7095,0.5607,0.0752,0.3774,1.7614,2015,Sub-Saharan Africa,66,5.648,5.507,5.789,1.1437,0.757,0.6619,0.4614,0.052,0.3695,2.2022,2016,Sub-Saharan Africa,66,5.648,5.507,5.789,1.1437,0.757,0.6619,0.4614,0.052,0.3695,2.2022,2017,Sub-Saharan Africa,66,5.648,5.507,5.789,1.1437,0.757,0.6619,0.4614,0.052,0.3695,2.2022,2018,Sub-Saharan Africa,66,5.648,5.507,5.789,1.1437,0.757,0.6619,0.4614,0.052,0.3695,2.2022,2019,Sub-Saharan Africa,66,5.648,5.507,5.789,1.1437,0.757,0.6619,0.4614,0.052,0.3695,2.2022,2020
70,Hong Kong,Eastern Asia,72,5.474,0.0505,1.386,1.0582,1.0133,0.5961,0.3712,0.3948,0.6543,2015,Eastern Asia,75,5.458,5.362,5.554,1.5107,0.8702,0.9528,0.4808,0.3165,0.401,0.9261,2016,Eastern Asia,75,5.458,5.362,5.554,1.5107,0.8702,0.9528,0.4808,0.3165,0.401,0.9261,2017,Eastern Asia,75,5.458,5.362,5.554,1.5107,0.8702,0.9528,0.4808,0.3165,0.401,0.9261,2018,Eastern Asia,75,5.458,5.362,5.554,1.5107,0.8702,0.9528,0.4808,0.3165,0.401,0.9261,2019,Eastern Asia,75,5.458,5.362,5.554,1.5107,0.8702,0.9528,0.4808,0.3165,0.401,0.9261,2020
71,Estonia,Central and Eastern Europe,73,5.429,0.0401,1.1517,1.2279,0.7736,0.4489,0.1518,0.0868,1.5878,2015,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.681,0.4151,0.1852,0.0842,1.8198,2016,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.681,0.4151,0.1852,0.0842,1.8198,2017,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.681,0.4151,0.1852,0.0842,1.8198,2018,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.681,0.4151,0.1852,0.0842,1.8198,2019,Central and Eastern Europe,72,5.517,5.437,5.597,1.2796,1.0516,0.681,0.4151,0.1852,0.0842,1.8198,2020
72,Indonesia,Southeastern Asia,74,5.399,0.026,0.8283,1.0871,0.6379,0.4661,0.0,0.5154,1.864,2015,Southeastern Asia,79,5.314,5.237,5.391,0.951,0.8762,0.4937,0.3924,0.0032,0.5652,2.0317,2016,Southeastern Asia,79,5.314,5.237,5.391,0.951,0.8762,0.4937,0.3924,0.0032,0.5652,2.0317,2017,Southeastern Asia,79,5.314,5.237,5.391,0.951,0.8762,0.4937,0.3924,0.0032,0.5652,2.0317,2018,Southeastern Asia,79,5.314,5.237,5.391,0.951,0.8762,0.4937,0.3924,0.0032,0.5652,2.0317,2019,Southeastern Asia,79,5.314,5.237,5.391,0.951,0.8762,0.4937,0.3924,0.0032,0.5652,2.0317,2020
73,Vietnam,Southeastern Asia,75,5.36,0.0311,0.6322,0.9123,0.7468,0.5944,0.1044,0.1686,2.2017,2015,Southeastern Asia,96,5.061,4.991,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2016,Southeastern Asia,96,5.061,4.991,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2017,Southeastern Asia,96,5.061,4.991,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2018,Southeastern Asia,96,5.061,4.991,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2019,Southeastern Asia,96,5.061,4.991,5.131,0.7404,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,2020
74,Turkey,Middle East and Northern Africa,76,5.332,0.0386,1.061,0.9463,0.7317,0.2282,0.1575,0.1225,2.0853,2015,Middle East and Northern Africa,78,5.389,5.295,5.483,1.1649,0.8772,0.6472,0.2389,0.1235,0.0471,2.2907,2016,Middle East and Northern Africa,78,5.389,5.295,5.483,1.1649,0.8772,0.6472,0.2389,0.1235,0.0471,2.2907,2017,Middle East and Northern Africa,78,5.389,5.295,5.483,1.1649,0.8772,0.6472,0.2389,0.1235,0.0471,2.2907,2018,Middle East and Northern Africa,78,5.389,5.295,5.483,1.1649,0.8772,0.6472,0.2389,0.1235,0.0471,2.2907,2019,Middle East and Northern Africa,78,5.389,5.295,5.483,1.1649,0.8772,0.6472,0.2389,0.1235,0.0471,2.2907,2020
75,Kyrgyzstan,Central and Eastern Europe,77,5.286,0.0382,0.4743,1.1511,0.6509,0.4348,0.0423,0.3003,2.2327,2015,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604,0.9543,0.5545,0.4021,0.0476,0.3843,2.2814,2016,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604,0.9543,0.5545,0.4021,0.0476,0.3843,2.2814,2017,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604,0.9543,0.5545,0.4021,0.0476,0.3843,2.2814,2018,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604,0.9543,0.5545,0.4021,0.0476,0.3843,2.2814,2019,Central and Eastern Europe,85,5.185,5.103,5.267,0.5604,0.9543,0.5545,0.4021,0.0476,0.3843,2.2814,2020
76,Nigeria,Sub-Saharan Africa,78,5.268,0.0419,0.6544,0.9043,0.1601,0.3433,0.0403,0.2723,2.8932,2015,Sub-Saharan Africa,103,4.875,4.75,5.0,0.7522,0.645,0.0511,0.2785,0.0305,0.2322,2.8859,2016,Sub-Saharan Africa,103,4.875,4.75,5.0,0.7522,0.645,0.0511,0.2785,0.0305,0.2322,2.8859,2017,Sub-Saharan Africa,103,4.875,4.75,5.0,0.7522,0.645,0.0511,0.2785,0.0305,0.2322,2.8859,2018,Sub-Saharan Africa,103,4.875,4.75,5.0,0.7522,0.645,0.0511,0.2785,0.0305,0.2322,2.8859,2019,Sub-Saharan Africa,103,4.875,4.75,5.0,0.7522,0.645,0.0511,0.2785,0.0305,0.2322,2.8859,2020
77,Bhutan,Southern Asia,79,5.253,0.0322,0.7704,1.104,0.5741,0.5321,0.1544,0.48,1.6379,2015,Southern Asia,84,5.196,5.138,5.254,0.8527,0.9084,0.4976,0.4607,0.1616,0.4855,1.8292,2016,Southern Asia,84,5.196,5.138,5.254,0.8527,0.9084,0.4976,0.4607,0.1616,0.4855,1.8292,2017,Southern Asia,84,5.196,5.138,5.254,0.8527,0.9084,0.4976,0.4607,0.1616,0.4855,1.8292,2018,Southern Asia,84,5.196,5.138,5.254,0.8527,0.9084,0.4976,0.4607,0.1616,0.4855,1.8292,2019,Southern Asia,84,5.196,5.138,5.254,0.8527,0.9084,0.4976,0.4607,0.1616,0.4855,1.8292,2020
78,Azerbaijan,Central and Eastern Europe,80,5.212,0.0336,1.0239,0.9379,0.6404,0.3703,0.1606,0.078,2.0007,2015,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2016,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2017,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2018,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2019,Central and Eastern Europe,81,5.291,5.226,5.356,1.1237,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,2020
79,Pakistan,Southern Asia,81,5.194,0.0373,0.5954,0.4141,0.5147,0.121,0.1046,0.3367,3.1071,2015,Southern Asia,92,5.132,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2016,Southern Asia,92,5.132,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2017,Southern Asia,92,5.132,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2018,Southern Asia,92,5.132,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2019,Southern Asia,92,5.132,5.038,5.226,0.6882,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,2020
80,Jordan,Middle East and Northern Africa,82,5.192,0.0452,0.902,1.0539,0.6964,0.4066,0.1429,0.1105,1.88,2015,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2016,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2017,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2018,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2019,Middle East and Northern Africa,80,5.303,5.187,5.419,0.9967,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,2020
81,Montenegro,Central and Eastern Europe,82,5.192,0.0524,0.9744,0.9056,0.7252,0.1826,0.143,0.1614,2.1002,2015,Central and Eastern Europe,88,5.161,5.055,5.267,1.0784,0.7417,0.6353,0.1511,0.1272,0.1719,2.2553,2016,Central and Eastern Europe,88,5.161,5.055,5.267,1.0784,0.7417,0.6353,0.1511,0.1272,0.1719,2.2553,2017,Central and Eastern Europe,88,5.161,5.055,5.267,1.0784,0.7417,0.6353,0.1511,0.1272,0.1719,2.2553,2018,Central and Eastern Europe,88,5.161,5.055,5.267,1.0784,0.7417,0.6353,0.1511,0.1272,0.1719,2.2553,2019,Central and Eastern Europe,88,5.161,5.055,5.267,1.0784,0.7417,0.6353,0.1511,0.1272,0.1719,2.2553,2020
82,China,Eastern Asia,84,5.14,0.0242,0.8901,0.9468,0.8166,0.517,0.0278,0.0819,1.8604,2015,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2016,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2017,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2018,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2019,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2020
83,Zambia,Sub-Saharan Africa,85,5.129,0.0699,0.4704,0.9161,0.2992,0.4883,0.1247,0.1959,2.6343,2015,Sub-Saharan Africa,106,4.795,4.645,4.945,0.612,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899,2016,Sub-Saharan Africa,106,4.795,4.645,4.945,0.612,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899,2017,Sub-Saharan Africa,106,4.795,4.645,4.945,0.612,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899,2018,Sub-Saharan Africa,106,4.795,4.645,4.945,0.612,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899,2019,Sub-Saharan Africa,106,4.795,4.645,4.945,0.612,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899,2020
84,Romania,Central and Eastern Europe,86,5.124,0.0661,1.0434,0.8859,0.7689,0.3507,0.0065,0.1375,1.9313,2015,Central and Eastern Europe,71,5.528,5.427,5.629,1.1697,0.728,0.676,0.3671,0.0068,0.1289,2.4518,2016,Central and Eastern Europe,71,5.528,5.427,5.629,1.1697,0.728,0.676,0.3671,0.0068,0.1289,2.4518,2017,Central and Eastern Europe,71,5.528,5.427,5.629,1.1697,0.728,0.676,0.3671,0.0068,0.1289,2.4518,2018,Central and Eastern Europe,71,5.528,5.427,5.629,1.1697,0.728,0.676,0.3671,0.0068,0.1289,2.4518,2019,Central and Eastern Europe,71,5.528,5.427,5.629,1.1697,0.728,0.676,0.3671,0.0068,0.1289,2.4518,2020
85,Serbia,Central and Eastern Europe,87,5.123,0.0486,0.9205,1.0096,0.7484,0.2011,0.0262,0.1923,2.025,2015,Central and Eastern Europe,86,5.177,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2016,Central and Eastern Europe,86,5.177,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2017,Central and Eastern Europe,86,5.177,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2018,Central and Eastern Europe,86,5.177,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2019,Central and Eastern Europe,86,5.177,5.083,5.271,1.0344,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,2020
86,Portugal,Western Europe,88,5.102,0.048,1.1599,1.1394,0.8752,0.5147,0.0108,0.1372,1.2646,2015,Western Europe,94,5.123,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2016,Western Europe,94,5.123,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2017,Western Europe,94,5.123,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2018,Western Europe,94,5.123,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2019,Western Europe,94,5.123,5.03,5.216,1.2761,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,2020
87,Latvia,Central and Eastern Europe,89,5.098,0.0464,1.1131,1.0956,0.7244,0.2967,0.0633,0.1823,1.6222,2015,Central and Eastern Europe,68,5.56,5.486,5.634,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2016,Central and Eastern Europe,68,5.56,5.486,5.634,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2017,Central and Eastern Europe,68,5.56,5.486,5.634,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2018,Central and Eastern Europe,68,5.56,5.486,5.634,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2019,Central and Eastern Europe,68,5.56,5.486,5.634,1.2179,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,2020
88,Philippines,Southeastern Asia,90,5.073,0.0493,0.7053,1.0352,0.5811,0.6254,0.1228,0.2499,1.7536,2015,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2016,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2017,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2018,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2019,Southeastern Asia,82,5.279,5.16,5.398,0.8122,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,2020
89,Morocco,Middle East and Northern Africa,92,5.013,0.0342,0.7348,0.641,0.6095,0.4169,0.0855,0.0717,2.4537,2015,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2016,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2017,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2018,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2019,Middle East and Northern Africa,90,5.151,5.058,5.244,0.8406,0.386,0.5947,0.2565,0.084,0.0405,2.9489,2020
90,Macedonia,Central and Eastern Europe,93,5.007,0.0538,0.9185,1.0023,0.7355,0.3346,0.0533,0.2236,1.7393,2015,Central and Eastern Europe,95,5.121,5.017,5.225,1.0193,0.7824,0.6474,0.2767,0.0705,0.2351,2.0895,2016,Central and Eastern Europe,95,5.121,5.017,5.225,1.0193,0.7824,0.6474,0.2767,0.0705,0.2351,2.0895,2017,Central and Eastern Europe,95,5.121,5.017,5.225,1.0193,0.7824,0.6474,0.2767,0.0705,0.2351,2.0895,2018,Central and Eastern Europe,95,5.121,5.017,5.225,1.0193,0.7824,0.6474,0.2767,0.0705,0.2351,2.0895,2019,Central and Eastern Europe,95,5.121,5.017,5.225,1.0193,0.7824,0.6474,0.2767,0.0705,0.2351,2.0895,2020
91,Albania,Central and Eastern Europe,95,4.959,0.0501,0.8787,0.8043,0.8132,0.3573,0.0641,0.1427,1.8989,2015,Central and Eastern Europe,109,4.655,4.546,4.764,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2016,Central and Eastern Europe,109,4.655,4.546,4.764,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2017,Central and Eastern Europe,109,4.655,4.546,4.764,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2018,Central and Eastern Europe,109,4.655,4.546,4.764,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2019,Central and Eastern Europe,109,4.655,4.546,4.764,0.9553,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,2020
92,Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.0691,0.8322,0.9192,0.7908,0.0924,0.0023,0.2481,2.0637,2015,Central and Eastern Europe,87,5.163,5.063,5.263,0.9338,0.6437,0.7077,0.0951,0.0,0.2989,2.4841,2016,Central and Eastern Europe,87,5.163,5.063,5.263,0.9338,0.6437,0.7077,0.0951,0.0,0.2989,2.4841,2017,Central and Eastern Europe,87,5.163,5.063,5.263,0.9338,0.6437,0.7077,0.0951,0.0,0.2989,2.4841,2018,Central and Eastern Europe,87,5.163,5.063,5.263,0.9338,0.6437,0.7077,0.0951,0.0,0.2989,2.4841,2019,Central and Eastern Europe,87,5.163,5.063,5.263,0.9338,0.6437,0.7077,0.0951,0.0,0.2989,2.4841,2020
93,Dominican Republic,Latin America and Caribbean,98,4.885,0.0745,0.8954,1.172,0.6682,0.5767,0.1423,0.2168,1.213,2015,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2016,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2017,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2018,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2019,Latin America and Caribbean,89,5.155,5.037,5.273,1.0279,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,2020
94,Laos,Southeastern Asia,99,4.876,0.067,0.5907,0.738,0.5491,0.5959,0.2425,0.4219,1.738,2015,Southeastern Asia,102,4.876,4.742,5.01,0.6804,0.5497,0.3829,0.5217,0.2242,0.4308,2.0864,2016,Southeastern Asia,102,4.876,4.742,5.01,0.6804,0.5497,0.3829,0.5217,0.2242,0.4308,2.0864,2017,Southeastern Asia,102,4.876,4.742,5.01,0.6804,0.5497,0.3829,0.5217,0.2242,0.4308,2.0864,2018,Southeastern Asia,102,4.876,4.742,5.01,0.6804,0.5497,0.3829,0.5217,0.2242,0.4308,2.0864,2019,Southeastern Asia,102,4.876,4.742,5.01,0.6804,0.5497,0.3829,0.5217,0.2242,0.4308,2.0864,2020
95,Mongolia,Eastern Asia,100,4.874,0.0331,0.8282,1.3006,0.6027,0.4363,0.0267,0.3323,1.3476,2015,Eastern Asia,101,4.907,4.838,4.976,0.9885,1.0898,0.5547,0.3597,0.0328,0.3454,1.5359,2016,Eastern Asia,101,4.907,4.838,4.976,0.9885,1.0898,0.5547,0.3597,0.0328,0.3454,1.5359,2017,Eastern Asia,101,4.907,4.838,4.976,0.9885,1.0898,0.5547,0.3597,0.0328,0.3454,1.5359,2018,Eastern Asia,101,4.907,4.838,4.976,0.9885,1.0898,0.5547,0.3597,0.0328,0.3454,1.5359,2019,Eastern Asia,101,4.907,4.838,4.976,0.9885,1.0898,0.5547,0.3597,0.0328,0.3454,1.5359,2020
96,Greece,Western Europe,102,4.857,0.0506,1.1541,0.9293,0.8821,0.077,0.014,0.0,1.801,2015,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2016,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2017,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2018,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2019,Western Europe,99,5.033,4.935,5.131,1.2489,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,2020
97,Lebanon,Middle East and Northern Africa,103,4.839,0.0434,1.0256,0.8,0.8395,0.3392,0.0458,0.2185,1.5706,2015,Middle East and Northern Africa,93,5.129,5.031,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2016,Middle East and Northern Africa,93,5.129,5.031,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2017,Middle East and Northern Africa,93,5.129,5.031,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2018,Middle East and Northern Africa,93,5.129,5.031,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2019,Middle East and Northern Africa,93,5.129,5.031,5.227,1.1227,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,2020
98,Hungary,Central and Eastern Europe,104,4.8,0.0611,1.1209,1.2022,0.759,0.3211,0.0276,0.128,1.2407,2015,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2016,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2017,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2018,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2019,Central and Eastern Europe,91,5.145,5.056,5.234,1.2414,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,2020
99,Honduras,Latin America and Caribbean,105,4.788,0.0565,0.5953,0.9535,0.6951,0.4015,0.0682,0.2303,1.8441,2015,Latin America and Caribbean,104,4.871,4.75,4.992,0.6943,0.756,0.5838,0.2676,0.0691,0.2044,2.2955,2016,Latin America and Caribbean,104,4.871,4.75,4.992,0.6943,0.756,0.5838,0.2676,0.0691,0.2044,2.2955,2017,Latin America and Caribbean,104,4.871,4.75,4.992,0.6943,0.756,0.5838,0.2676,0.0691,0.2044,2.2955,2018,Latin America and Caribbean,104,4.871,4.75,4.992,0.6943,0.756,0.5838,0.2676,0.0691,0.2044,2.2955,2019,Latin America and Caribbean,104,4.871,4.75,4.992,0.6943,0.756,0.5838,0.2676,0.0691,0.2044,2.2955,2020
100,Tajikistan,Central and Eastern Europe,106,4.786,0.032,0.3905,0.8556,0.5738,0.4722,0.1507,0.2297,2.114,2015,Central and Eastern Europe,100,4.996,4.923,5.069,0.4884,0.756,0.5312,0.4341,0.1351,0.26,2.3911,2016,Central and Eastern Europe,100,4.996,4.923,5.069,0.4884,0.756,0.5312,0.4341,0.1351,0.26,2.3911,2017,Central and Eastern Europe,100,4.996,4.923,5.069,0.4884,0.756,0.5312,0.4341,0.1351,0.26,2.3911,2018,Central and Eastern Europe,100,4.996,4.923,5.069,0.4884,0.756,0.5312,0.4341,0.1351,0.26,2.3911,2019,Central and Eastern Europe,100,4.996,4.923,5.069,0.4884,0.756,0.5312,0.4341,0.1351,0.26,2.3911,2020
101,Tunisia,Middle East and Northern Africa,107,4.739,0.0359,0.8811,0.6043,0.7379,0.2627,0.0636,0.0643,2.1247,2015,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2016,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2017,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2018,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2019,Middle East and Northern Africa,98,5.045,4.965,5.125,0.9772,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,2020
102,Palestinian Territories,Middle East and Northern Africa,108,4.715,0.0439,0.5987,0.9256,0.6602,0.245,0.129,0.1125,2.0438,2015,Middle East and Northern Africa,108,4.754,4.649,4.859,0.6702,0.7163,0.5684,0.1774,0.1061,0.1115,2.4036,2016,Middle East and Northern Africa,108,4.754,4.649,4.859,0.6702,0.7163,0.5684,0.1774,0.1061,0.1115,2.4036,2017,Middle East and Northern Africa,108,4.754,4.649,4.859,0.6702,0.7163,0.5684,0.1774,0.1061,0.1115,2.4036,2018,Middle East and Northern Africa,108,4.754,4.649,4.859,0.6702,0.7163,0.5684,0.1774,0.1061,0.1115,2.4036,2019,Middle East and Northern Africa,108,4.754,4.649,4.859,0.6702,0.7163,0.5684,0.1774,0.1061,0.1115,2.4036,2020
103,Bangladesh,Southern Asia,109,4.694,0.0308,0.3975,0.4311,0.6016,0.4082,0.1257,0.2122,2.5177,2015,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2016,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2017,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2018,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2019,Southern Asia,110,4.643,4.56,4.726,0.5418,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,2020
